Date : 2021-09-26 17:12:00
Directory : /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client
Total : 62 files,  5901 codes, 288 comments, 312 blanks, all 6501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/.github/workflows/main.yml                                          | YAML       |         21 |          9 |          8 |         38 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/README.md                                                           | Markdown   |         23 |          0 |         10 |         33 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/build.gradle                                            | Groovy     |         83 |          3 |         19 |        105 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/debug/AndroidManifest.xml                           | XML        |          4 |          3 |          1 |          8 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/debug/res/mipmap-anydpi-v26/ic_launcher.xml         | XML        |          5 |          0 |          0 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/debug/res/mipmap-anydpi-v26/ic_launcher_round.xml   | XML        |          5 |          0 |          0 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/debug/res/values/ic_launcher_background.xml         | XML        |          4 |          0 |          0 |          4 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/AndroidManifest.xml                            | XML        |         24 |         11 |          4 |         39 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/kotlin/com/simplytranslate/MainActivity.kt     | Kotlin     |         52 |          1 |          9 |         62 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/drawable-v21/launch_background.xml         | XML        |          4 |          7 |          2 |         13 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/drawable/ic_launcher_foreground.xml        | XML        |         76 |          0 |          1 |         77 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/drawable/launch_background.xml             | XML        |          4 |          7 |          2 |         13 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml          | XML        |          5 |          0 |          0 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml    | XML        |          5 |          0 |          0 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/values-night/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/values/ic_launcher_background.xml          | XML        |          4 |          0 |          0 |          4 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/main/res/values/styles.xml                          | XML        |          9 |          9 |          1 |         19 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/profile/AndroidManifest.xml                         | XML        |          4 |          3 |          1 |          8 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/profile/res/mipmap-anydpi-v26/ic_launcher.xml       | XML        |          5 |          0 |          0 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/profile/res/mipmap-anydpi-v26/ic_launcher_round.xml | XML        |          5 |          0 |          0 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/app/src/profile/res/values/ic_launcher_background.xml       | XML        |          4 |          0 |          0 |          4 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/build.gradle                                                | Groovy     |         25 |          0 |          5 |         30 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/gradle.properties                                           | Properties |          3 |          0 |          1 |          4 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/gradle/wrapper/gradle-wrapper.properties                    | Properties |          5 |          1 |          1 |          7 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/android/settings.gradle                                             | Groovy     |          8 |          0 |          4 |         12 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/assets/designs/dark-theme.1.svg                                     | XML        |        579 |          1 |          2 |        582 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/assets/designs/light-theme.1.svg                                    | XML        |        565 |          1 |          2 |        568 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/assets/designs/main.svg                                             | XML        |        372 |          1 |          2 |        375 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/assets/favicon/simplytranslate.svg                                  | XML        |        154 |          1 |          2 |        157 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/assets/favicon/simplytranslate_transparent.svg                      | XML        |        144 |          1 |          1 |        146 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/AppDelegate.swift                                        | Swift      |         12 |          0 |          2 |         14 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json         | JSON       |        122 |          0 |          1 |        123 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json       | JSON       |         23 |          0 |          1 |         24 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md           | Markdown   |          3 |          0 |          2 |          5 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/Base.lproj/LaunchScreen.storyboard                       | XML        |         36 |          1 |          1 |         38 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/Base.lproj/Main.storyboard                               | XML        |         25 |          1 |          1 |         27 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/ios/Runner/Runner-Bridging-Header.h                                 | C++        |          1 |          0 |          1 |          2 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/l10n.yaml                                                           | YAML       |          3 |          0 |          0 |          3 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/data.dart                                                       | Dart       |        182 |         26 |         26 |        234 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/google_translate_widget.dart                             | Dart       |        120 |          0 |          4 |        124 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/screens/maximized/maximized.dart                         | Dart       |         65 |          2 |          4 |         71 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/lang_selector/from_lang.dart                     | Dart       |        184 |          1 |          6 |        191 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/lang_selector/switch_lang.dart                   | Dart       |        109 |          0 |         14 |        123 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/lang_selector/to_lang.dart                       | Dart       |        183 |          2 |          6 |        191 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translate_button/cancel_translation_button.dart  | Dart       |         38 |          2 |          5 |         45 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translate_button/translate_button.dart           | Dart       |         55 |          2 |          5 |         62 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translate_button/translate_button_float.dart     | Dart       |         63 |          0 |          4 |         67 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translation_input/translation_input.dart         | Dart       |        318 |          3 |         24 |        345 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translation_input/widgets/character_limit.dart   | Dart       |         52 |          1 |          3 |         56 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translation_input/widgets/copy_button.dart       | Dart       |         34 |          2 |          3 |         39 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translation_input/widgets/delete_button.dart     | Dart       |         31 |          1 |          3 |         35 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translation_input/widgets/paste_button.dart      | Dart       |        124 |          1 |          8 |        133 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/google/widgets/translation_output/translation_output.dart       | Dart       |        108 |          3 |          7 |        118 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/main.dart                                                       | Dart       |        593 |          4 |         39 |        636 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/screens/about_screen.dart                                       | Dart       |        236 |        109 |          3 |        348 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/screens/settings/settings_screen.dart                           | Dart       |         77 |          4 |          4 |         85 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/screens/settings/widgets/select_default_lang.dart               | Dart       |        239 |          2 |         10 |        251 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/screens/settings/widgets/select_instance.dart                   | Dart       |        301 |          4 |         10 |        315 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/screens/settings/widgets/select_theme.dart                      | Dart       |        157 |          3 |          6 |        166 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/screens/settings/widgets/update_list.dart                       | Dart       |        120 |          0 |          7 |        127 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/lib/widgets/keyboard_visibility.dart                                | Dart       |         47 |          2 |          9 |         58 |
| /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client/pubspec.yaml                                                        | YAML       |         30 |         44 |         14 |         88 |
| Total                                                                                                                                        |            |      5,901 |        288 |        312 |      6,501 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
